DHB Name,Report Year,Disease,Measure Names,Measure Values
Auckland,2017,Campylobacteriosis,"National Case rate per 100,000",135.267535270
Auckland,2016,Campylobacteriosis,"National Case rate per 100,000",158.944485824
Auckland,2015,Campylobacteriosis,"National Case rate per 100,000",135.371584986
Auckland,2014,Campylobacteriosis,"National Case rate per 100,000",150.461211756
Auckland,2013,Campylobacteriosis,"National Case rate per 100,000",152.959761314
Auckland,2012,Campylobacteriosis,"National Case rate per 100,000",158.379294029
Auckland,2011,Campylobacteriosis,"National Case rate per 100,000",151.865152104
Auckland,2010,Campylobacteriosis,"National Case rate per 100,000",168.261979275
Auckland,2009,Campylobacteriosis,"National Case rate per 100,000",166.410917409
Auckland,2008,Campylobacteriosis,"National Case rate per 100,000",156.889546384
Auckland,2007,Campylobacteriosis,"National Case rate per 100,000",302.337973063
Auckland,2006,Campylobacteriosis,"National Case rate per 100,000",379.616963064
Auckland,2017,Campylobacteriosis,National Case count,6482
Auckland,2016,Campylobacteriosis,National Case count,7456
Auckland,2015,Campylobacteriosis,National Case count,6218
Auckland,2014,Campylobacteriosis,National Case count,6782
Auckland,2013,Campylobacteriosis,National Case count,6837
Auckland,2012,Campylobacteriosis,National Case count,7016
Auckland,2011,Campylobacteriosis,National Case count,6686
Auckland,2010,Campylobacteriosis,National Case count,7346
Auckland,2009,Campylobacteriosis,National Case count,7177
Auckland,2008,Campylobacteriosis,National Case count,6694
Auckland,2007,Campylobacteriosis,National Case count,12778
Auckland,2006,Campylobacteriosis,National Case count,15873
Auckland,2017,Campylobacteriosis,"Case rate per 100,000",101.7
Auckland,2016,Campylobacteriosis,"Case rate per 100,000",102.6
Auckland,2015,Campylobacteriosis,"Case rate per 100,000",108.8
Auckland,2014,Campylobacteriosis,"Case rate per 100,000",124.5
Auckland,2013,Campylobacteriosis,"Case rate per 100,000",127.9
Auckland,2012,Campylobacteriosis,"Case rate per 100,000",112.8
Auckland,2011,Campylobacteriosis,"Case rate per 100,000",119
Auckland,2010,Campylobacteriosis,"Case rate per 100,000",145.5
Auckland,2009,Campylobacteriosis,"Case rate per 100,000",182.7
Auckland,2008,Campylobacteriosis,"Case rate per 100,000",159.6
Auckland,2007,Campylobacteriosis,"Case rate per 100,000",318.7
Auckland,2006,Campylobacteriosis,"Case rate per 100,000",423.1
Auckland,2017,Campylobacteriosis,Case count,532
Auckland,2016,Campylobacteriosis,Case count,520
Auckland,2015,Campylobacteriosis,Case count,533
